

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 14:49:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   764                           ;Lab9.c: 105:     TRISCbits.TRISC1 = 1;
   765  0D1F  1487               	bsf	7,1	;volatile
   766  0D20                     l1960:
   767                           
   768                           ;Lab9.c: 106:     PR2 = 30;
   769  0D20  301E               	movlw	30
   770  0D21  0092               	movwf	18	;volatile
   771  0D22                     l1962:
   772                           
   773                           ;Lab9.c: 109:     CCP1CON = 0;
   774  0D22  1283               	bcf	3,5	;RP0=0, select bank0
   775  0D23  1303               	bcf	3,6	;RP1=0, select bank0
   776  0D24  0197               	clrf	23	;volatile
   777  0D25                     l1964:
   778                           
   779                           ;Lab9.c: 110:     CCP2CON = 0;
   780  0D25  019D               	clrf	29	;volatile
   781  0D26                     l1966:
   782                           
   783                           ;Lab9.c: 111:     CCP1CONbits.P1M = 0;
   784  0D26  303F               	movlw	-193
   785  0D27  0597               	andwf	23,f	;volatile
   786  0D28                     l1968:
   787                           
   788                           ;Lab9.c: 112:     CCP1CONbits.CCP1M = 0b1100;
   789  0D28  0817               	movf	23,w	;volatile
   790  0D29  39F0               	andlw	-16
   791  0D2A  380C               	iorlw	12
   792  0D2B  0097               	movwf	23	;volatile
   793  0D2C                     l1970:
   794                           
   795                           ;Lab9.c: 113:     CCP2CONbits.CCP2M = 0b1100;
   796  0D2C  081D               	movf	29,w	;volatile
   797  0D2D  39F0               	andlw	-16
   798  0D2E  380C               	iorlw	12
   799  0D2F  009D               	movwf	29	;volatile
   800  0D30                     l1972:
   801                           
   802                           ;Lab9.c: 115:     CCPR1L = 31>>2;
   803  0D30  3007               	movlw	7
   804  0D31  0095               	movwf	21	;volatile
   805  0D32                     l1974:
   806                           
   807                           ;Lab9.c: 116:     CCP1CONbits.DC1B = 31 & 0b11;
   808  0D32  3030               	movlw	48
   809  0D33  0497               	iorwf	23,f	;volatile
   810  0D34                     l1976:
   811                           
   812                           ;Lab9.c: 117:     CCPR2L = 31>>2;
   813  0D34  3007               	movlw	7
   814  0D35  009B               	movwf	27	;volatile
   815  0D36                     l1978:
   816                           
   817                           ;Lab9.c: 118:     CCP2CONbits.DC2B0 = 31 & 0b01;
   818  0D36  161D               	bsf	29,4	;volatile
   819  0D37                     l1980:
   820                           
   821                           ;Lab9.c: 119:     CCP2CONbits.DC2B1 = 31 & 0b10;
   822  0D37  129D               	bcf	29,5	;volatile
   823  0D38                     l1982:
   824                           
   825                           ;Lab9.c: 121:     PIR1bits.TMR2IF = 0;
   826  0D38  108C               	bcf	12,1	;volatile
   827  0D39                     l1984:
   828                           
   829                           ;Lab9.c: 122:     T2CONbits.T2CKPS = 0b11;
   830  0D39  3003               	movlw	3
   831  0D3A  0492               	iorwf	18,f	;volatile
   832  0D3B                     l1986:
   833                           
   834                           ;Lab9.c: 123:     T2CONbits.TMR2ON = 1;
   835  0D3B  1512               	bsf	18,2	;volatile
   836  0D3C                     l74:	
   837                           ;Lab9.c: 124:     while (!PIR1bits.TMR2IF);
   838                           
   839  0D3C  1C8C               	btfss	12,1	;volatile
   840  0D3D  2D3F               	goto	u2861
   841  0D3E  2D40               	goto	u2860
   842  0D3F                     u2861:
   843  0D3F  2D3C               	goto	l74
   844  0D40                     u2860:
   845  0D40                     l76:
   846                           
   847                           ;Lab9.c: 125:     PIR1bits.TMR2IF = 0;
   848  0D40  108C               	bcf	12,1	;volatile
   849                           
   850                           ;Lab9.c: 127:     TRISCbits.TRISC2 = 0;
   851  0D41  1683               	bsf	3,5	;RP0=1, select bank1
   852  0D42  1303               	bcf	3,6	;RP1=0, select bank1
   853  0D43  1107               	bcf	7,2	;volatile
   854                           
   855                           ;Lab9.c: 128:     TRISCbits.TRISC1 = 0;
   856  0D44  1087               	bcf	7,1	;volatile
   857  0D45                     l77:	
   858                           ;Lab9.c: 129:     return;
   859                           
   860  0D45  0008               	return
   861  0D46                     __end_of_setup:
   862                           
   863                           	psect	text2
   864  0E94                     __ptext2:	
   865 ;; *************** function _isr *****************
   866 ;; Defined at:
   867 ;;		line 41 in file "Lab9.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         0       0       0       0       0
   882 ;;      Locals:         0       0       0       0       0
   883 ;;      Temps:          0       0       5       0       0
   884 ;;      Totals:         0       0       5       0       0
   885 ;;Total ram usage:        5 bytes
   886 ;; Hardware stack levels used: 1
   887 ;; Hardware stack levels required when called: 3
   888 ;; This function calls:
   889 ;;		_map
   890 ;; This function is called by:
   891 ;;		Interrupt level 1
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895  0E94                     _isr:	
   896                           ;psect for function _isr
   897                           
   898  0E94                     i1l1988:
   899                           
   900                           ;Lab9.c: 42:     if(PIR1bits.ADIF){
   901  0E94  1283               	bcf	3,5	;RP0=0, select bank0
   902  0E95  1303               	bcf	3,6	;RP1=0, select bank0
   903  0E96  1F0C               	btfss	12,6	;volatile
   904  0E97  2E99               	goto	u287_21
   905  0E98  2E9A               	goto	u287_20
   906  0E99                     u287_21:
   907  0E99  2F3B               	goto	i1l59
   908  0E9A                     u287_20:
   909  0E9A                     i1l1990:
   910                           
   911                           ;Lab9.c: 43:         if(ADCON0bits.CHS == 0){
   912  0E9A  0C1F               	rrf	31,w	;volatile
   913  0E9B  1683               	bsf	3,5	;RP0=1, select bank1
   914  0E9C  1303               	bcf	3,6	;RP1=0, select bank1
   915  0E9D  00AB               	movwf	??_isr^(0+128)
   916  0E9E  0C2B               	rrf	??_isr^(0+128),w
   917  0E9F  390F               	andlw	15
   918  0EA0  3A00               	xorlw	0
   919  0EA1  1D03               	skipz
   920  0EA2  2EA4               	goto	u288_21
   921  0EA3  2EA5               	goto	u288_20
   922  0EA4                     u288_21:
   923  0EA4  2EE0               	goto	i1l1998
   924  0EA5                     u288_20:
   925  0EA5                     i1l1992:
   926                           
   927                           ;Lab9.c: 44:             CCPR = map(ADRESH, 0, 255, 12, 81);
   928  0EA5  01A5               	clrf	map@x0^(0+128)
   929  0EA6  30FF               	movlw	255
   930  0EA7  00AB               	movwf	??_isr^(0+128)
   931  0EA8  082B               	movf	??_isr^(0+128),w
   932  0EA9  00A6               	movwf	map@x1^(0+128)
   933  0EAA  300C               	movlw	12
   934  0EAB  00A7               	movwf	map@y0^(0+128)
   935  0EAC  3000               	movlw	0
   936  0EAD  00A8               	movwf	(map@y0^(0+128)+1)
   937  0EAE  3051               	movlw	81
   938  0EAF  00A9               	movwf	map@y1^(0+128)
   939  0EB0  3000               	movlw	0
   940  0EB1  00AA               	movwf	(map@y1^(0+128)+1)
   941  0EB2  1283               	bcf	3,5	;RP0=0, select bank0
   942  0EB3  1303               	bcf	3,6	;RP1=0, select bank0
   943  0EB4  081E               	movf	30,w	;volatile
   944  0EB5  120A  158A  25E2  120A  158A  	fcall	_map
   945  0EBA  1683               	bsf	3,5	;RP0=1, select bank1
   946  0EBB  1303               	bcf	3,6	;RP1=0, select bank1
   947  0EBC  0826               	movf	(?_map+1)^(0+128),w
   948  0EBD  00B5               	movwf	(_CCPR+1)^(0+128)
   949  0EBE  0825               	movf	?_map^(0+128),w
   950  0EBF  00B4               	movwf	_CCPR^(0+128)
   951  0EC0                     i1l1994:
   952                           
   953                           ;Lab9.c: 45:             CCPR1L = (uint8_t)(CCPR>>2);
   954  0EC0  0835               	movf	(_CCPR+1)^(0+128),w
   955  0EC1  00AC               	movwf	(??_isr^(0+128)+1)
   956  0EC2  0834               	movf	_CCPR^(0+128),w
   957  0EC3  00AB               	movwf	??_isr^(0+128)
   958  0EC4  1003               	clrc
   959  0EC5  0CAC               	rrf	(??_isr^(0+128)+1),f
   960  0EC6  0CAB               	rrf	??_isr^(0+128),f
   961  0EC7  1003               	clrc
   962  0EC8  0CAC               	rrf	(??_isr^(0+128)+1),f
   963  0EC9  0CAB               	rrf	??_isr^(0+128),f
   964  0ECA  082B               	movf	??_isr^(0+128),w
   965  0ECB  1283               	bcf	3,5	;RP0=0, select bank0
   966  0ECC  1303               	bcf	3,6	;RP1=0, select bank0
   967  0ECD  0095               	movwf	21	;volatile
   968  0ECE                     i1l1996:
   969                           
   970                           ;Lab9.c: 46:             CCP1CONbits.DC1B = CCPR & 0b11;
   971  0ECE  1683               	bsf	3,5	;RP0=1, select bank1
   972  0ECF  1303               	bcf	3,6	;RP1=0, select bank1
   973  0ED0  0834               	movf	_CCPR^(0+128),w
   974  0ED1  3903               	andlw	3
   975  0ED2  00AB               	movwf	??_isr^(0+128)
   976  0ED3  0EAB               	swapf	??_isr^(0+128),f
